iter	MAE
0	26191359.95
1	25615808.01
2	25063815.17
3	24482450.17
4	23869127.06
5	23424108.32
6	23008559.19
7	22725249.8
8	22433609.52
9	21971697.05
10	21578155
11	21010857.89
12	20631452.37
13	20251494.6
14	20063308.21
15	19584238.31
16	19210090.11
17	19039869.05
18	18822895.79
19	18539481.33
20	18121320.41
21	17744782.55
22	17437108.15
23	17195343.7
24	17040412.21
25	16826544
26	16708420.92
27	16381736.56
28	16113005.71
29	15846025.74
30	15703241.14
31	15489711.92
32	15329362.4
33	15166894.21
34	15094542.2
35	15047640.83
36	14832354.42
37	14659755.4
38	14511069.78
39	14345978.05
40	14323916.75
41	14292003.19
42	14201659.99
43	14163691.61
44	14146278.84
45	14095262.07
46	14085219.35
47	14070606.78
48	14061209.51
49	13939541.73
50	13928814.35
51	13821933.37
52	13798832.58
53	13752641.64
54	13741441.17
55	13622593.05
56	13598056.76
57	13588611.16
58	13520800.56
59	13454465.58
60	13385917.7
61	13381503.41
62	13274224.99
63	13264640.17
64	13174523.54
65	13077948.04
66	13073722.13
67	13057538.08
68	12983420.2
69	12915725.54
70	12839438.65
71	12781225.9
72	12716746.34
73	12652907.71
74	12642541.46
75	12574969.68
76	12565038.9
77	12527595
78	12519850.81
79	12512521.97
80	12473916.53
81	12429964.12
82	12388033.09
83	12371517.79
84	12339242.21
85	12306500.59
86	12296671.37
87	12291002.32
88	12261677.11
89	12240776.52
90	12203612.26
91	12201360.88
92	12182083.44
93	12164542.22
94	12159054.5
95	12124438.37
96	12119501.85
97	12090319.04
98	12068115.54
99	12066583.22
100	12063413.15
101	12044984.67
102	12042373.33
103	12025047.73
104	12023904.06
105	12019234.03
106	12016559.62
107	12015342.17
108	12010524.4
109	12007234.74
110	12001694.98
111	11992677.73
112	11986113.46
113	11985017.62
114	11960743.38
115	11955678.31
116	11936873.38
117	11901137.56
118	11894903.64
119	11886673.77
120	11880677.08
121	11865700.09
122	11861228.02
123	11858313.63
124	11849703.57
125	11848000.07
126	11827750.85
127	11822911.7
128	11803662.35
129	11800769.66
130	11796505.06
131	11787410.85
132	11785324.81
133	11772064.17
134	11766166.3
135	11763062.16
136	11749955.31
137	11708393.46
138	11705252.85
139	11682232.34
140	11680945.37
141	11675600.79
142	11673144.24
143	11671209
144	11645979.76
145	11626919.34
146	11620286.46
147	11604699.56
148	11602038.09
149	11593778.1
150	11590848.66
151	11573125.37
152	11571635.31
153	11561594.04
154	11544638.05
155	11541702.47
156	11540165.64
157	11537028.87
158	11519617.41
159	11515459.14
160	11514472.06
161	11512565.59
162	11502015.44
163	11499688.09
164	11498502.66
165	11497546.65
166	11490079.87
167	11486806.83
168	11484311.71
169	11482576.73
170	11472659.53
171	11469080.08
172	11464156.61
173	11463020.78
174	11435366.16
175	11421833.03
176	11394513.35
177	11379487.5
178	11378200.82
179	11376721.77
180	11375781.07
181	11368609.99
182	11365608.44
183	11364772.15
184	11362781.13
185	11359613.43
186	11355568.74
187	11354891.08
188	11354344.87
189	11351595.93
190	11349412.32
191	11335513.89
192	11334735.79
193	11333659.9
194	11333002.49
195	11330272.48
196	11330008.69
197	11322736.28
198	11308041.33
199	11305671.93
200	11298005.39
201	11297377.35
202	11278474.92
203	11277448.5
204	11274784.1
205	11268310.4
206	11253503.24
207	11251722.88
208	11248861.06
209	11244751.05
210	11241790.94
211	11238922
212	11237308.13
213	11221999.72
214	11219818.2
215	11216951.56
216	11200680.7
217	11198750.06
218	11175928.01
219	11174349.38
220	11169033.51
221	11156738.34
222	11143821.15
223	11142489.86
224	11140678.83
225	11139745.76
226	11125652.99
227	11121343.74
228	11118363.54
229	11117058.3
230	11116496.64
231	11108194.8
232	11105908.45
233	11103798.18
234	11084868.36
235	11074698.38
236	11074402.97
237	11053649.09
238	11047305.97
239	11032465.63
240	11030662.93
241	11030124.83
242	11024993.35
243	11023615.09
244	11019163.39
245	11015926.52
246	11014591.65
247	11006032.17
248	11004857.04
249	11002498.67
250	10992368
251	10992045.43
252	10990116.89
253	10989478.94
254	10987780.44
255	10986700.93
256	10969832.72
257	10943506.34
258	10940382.24
259	10939214.64
260	10938070.56
261	10935349.38
262	10926839.74
263	10926283.93
264	10921693.3
265	10920972.44
266	10911985.66
267	10903625.76
268	10895730.49
269	10895166.88
270	10892941.01
271	10882735.31
272	10880340.49
273	10878470.65
274	10869963.77
275	10866274.4
276	10864796.64
277	10850484.9
278	10849976.62
279	10848684.12
280	10846198.76
281	10834307.51
282	10833485
283	10832173.56
284	10831782.29
285	10828845.87
286	10819757.39
287	10818323.72
288	10812366.72
289	10809128.91
290	10808213.24
291	10801249.14
292	10774455.44
293	10762818.48
294	10754093.88
295	10746563.02
296	10744731.94
297	10744427.48
298	10741197.4
299	10739979.08
300	10736556.02
301	10730200.72
302	10729061.55
303	10728310.51
304	10727319.68
305	10722270.08
306	10718451.51
307	10717961.07
308	10709851.52
309	10709554.13
310	10702085.51
311	10692790.67
312	10691765.26
313	10690690.61
314	10689759.17
315	10675803.86
316	10674725.98
317	10671296.24
318	10668169.79
319	10663646.84
320	10661802.17
321	10660603.74
322	10656656.45
323	10652928.88
324	10652435.67
325	10651509.6
326	10650769.19
327	10650303.03
328	10630238.17
329	10628192.15
330	10628061
331	10626879.6
332	10624536.55
333	10623964.07
334	10620429.06
335	10619743.33
336	10615684.42
337	10612602.44
338	10608955.94
339	10607639.34
340	10606571.38
341	10603137.96
342	10602222.97
343	10590662.03
344	10589908.21
345	10585997.49
346	10580947.59
347	10574446.72
348	10572992.86
349	10571411.09
350	10569948.99
351	10568789.7
352	10568212.79
353	10557296.77
354	10544447.68
355	10540721.04
356	10540247.23
357	10524988.92
358	10524221.25
359	10522644.42
360	10501378.79
361	10500280.66
362	10489682.37
363	10487462.44
364	10485177.74
365	10483837.18
366	10480173.46
367	10477463.01
368	10477251.55
369	10471917.26
370	10469779.77
371	10468036.62
372	10458266.22
373	10456816.58
374	10455384.89
375	10454717.31
376	10445039.03
377	10444175.6
378	10442713.02
379	10436831.29
380	10436197.2
381	10433479.52
382	10431342.43
383	10427479.92
384	10426091.57
385	10423996.77
386	10423369.51
387	10417737.37
388	10413580.95
389	10410838.53
390	10410545.88
391	10408057.11
392	10405461.24
393	10404802.88
394	10404278.45
395	10404183.46
396	10402551.04
397	10402402.04
398	10400094.88
399	10397760.13
400	10384257.41
401	10383162.3
402	10382777.86
403	10374746.79
404	10374510.81
405	10368070.8
406	10365892.19
407	10365633.88
408	10362634.9
409	10362267.56
410	10357696.44
411	10356901.98
412	10344547.04
413	10343055.89
414	10342485.7
415	10337131.96
416	10330969.43
417	10328060.47
418	10326743.37
419	10318268.68
420	10317992.1
421	10317169.51
422	10316670.01
423	10315044.29
424	10314698.63
425	10314281.82
426	10313479.3
427	10312463.4
428	10312000.58
429	10311226.16
430	10310854.88
431	10310301.04
432	10308876.04
433	10307637.55
434	10307336.35
435	10303228.89
436	10297470.63
437	10296163.37
438	10293840.88
439	10293625.76
440	10279947.1
441	10278651.35
442	10278148.44
443	10269378.79
444	10260516
445	10253392.59
446	10252738.04
447	10252031.52
448	10223038.57
449	10220584.65
450	10214984.06
451	10210584.69
452	10209322.13
453	10208025.27
454	10199253.57
455	10196983.39
456	10196561.17
457	10195525.66
458	10186164.86
459	10186013.68
460	10174278.96
461	10173841.18
462	10168281.6
463	10167039.73
464	10166352.68
465	10148011.79
466	10142119.57
467	10139969.97
468	10139602.75
469	10128384.13
470	10121343.86
471	10111234.12
472	10109960.63
473	10102074.41
474	10101606.62
475	10101222.84
476	10099737.45
477	10099482.96
478	10098861.17
479	10096503.17
480	10094801.06
481	10091382.56
482	10091169.05
483	10079950.9
484	10066789.7
485	10058644.88
486	10058378.4
487	10057881.97
488	10050932.18
489	10044727
490	10042691.53
491	10042245.55
492	10039204.63
493	10021803.92
494	10018396.13
495	10017809.28
496	10017400.86
497	10016486.11
498	10008675.23
499	10007394.94
500	10002774.28
501	10001758.41
502	9993986.944
503	9993849.168
504	9991353.485
505	9988366.078
506	9986470.232
507	9975232.891
508	9974143.306
509	9962010.018
510	9956870.627
511	9954283.606
512	9953943.132
513	9949366.512
514	9946671.018
515	9943567.859
516	9942975.297
517	9936691.934
518	9931418.488
519	9931146.55
520	9930991.866
521	9929992.777
522	9908540.121
523	9902773.554
524	9902543.082
525	9901892.124
526	9900086.108
527	9897557.241
528	9897300.47
529	9889298.332
530	9888821.901
531	9885538.275
532	9882082.489
533	9881813.972
534	9875645.447
535	9874342.026
536	9870261.121
537	9855850.915
538	9854451.731
539	9850611.646
540	9848119.576
541	9847126.881
542	9835791.603
543	9835482.629
544	9834750.975
545	9833621.79
546	9828288.559
547	9820970.45
548	9814467.658
549	9813433.423
550	9812425.471
551	9811876.684
552	9811650.88
553	9809241.686
554	9803169.222
555	9802422.52
556	9801003.823
557	9800397.749
558	9784195.684
559	9782542.952
560	9774403.207
561	9771935.549
562	9766553.253
563	9764264.147
564	9763926.515
565	9755966.291
566	9755741.729
567	9754477.858
568	9745531.754
569	9745028.501
570	9743011.819
571	9735018.727
572	9732646.485
573	9728315.598
574	9727755.456
575	9727094.985
576	9726781.321
577	9726243.096
578	9722063.215
579	9720747.685
580	9720240.718
581	9718506.872
582	9707341.635
583	9707010.686
584	9700830.783
585	9692780.791
586	9692225.231
587	9688511.84
588	9668427.08
589	9664299.072
590	9648867.401
591	9647631.291
592	9644766.476
593	9639381.627
594	9633661.028
595	9633139.633
596	9630906.563
597	9630120.719
598	9629633.42
599	9621368.695
600	9619435.645
601	9618999.469
602	9615753.567
603	9614495.54
604	9614414.258
605	9613776.58
606	9613365.173
607	9612789.817
608	9612419.045
609	9611473.512
610	9608379.696
611	9608075.066
612	9599134.037
613	9596285.933
614	9582959.895
615	9577764.596
616	9577331.383
617	9565064.096
618	9564859.282
619	9564555.289
620	9563570.705
621	9560988.426
622	9559385.254
623	9557600.507
624	9554883.999
625	9552428.325
626	9551426.561
627	9548661.397
628	9548299.923
629	9545174.361
630	9544338.097
631	9543910.802
632	9543369.935
633	9539910.351
634	9534571.751
635	9533888.027
636	9533243.326
637	9532364.195
638	9532000.432
639	9521669.267
640	9521452.125
641	9521309.015
642	9517991.425
643	9517665.363
644	9517363.045
645	9515882.193
646	9511318.023
647	9508155.419
648	9504856.615
649	9504350.731
650	9503086.977
651	9502778.946
652	9499100.411
653	9496814.725
654	9491137.634
655	9490758.001
656	9488682.101
657	9488089.923
658	9487988.149
659	9473672.999
660	9472413.758
661	9458015.288
662	9454343.739
663	9446879.441
664	9444042.062
665	9440740.093
666	9439491.072
667	9436256.571
668	9435925.516
669	9435544.311
670	9433442.644
671	9433139.268
672	9432021.879
673	9429509.151
674	9427811.786
675	9427201.726
676	9426931.344
677	9423581.886
678	9421687.664
679	9413978.673
680	9412871.008
681	9411019.998
682	9410149.888
683	9400709.492
684	9398713.23
685	9397573.572
686	9397073.424
687	9396071.573
688	9395116.532
689	9385767.158
690	9380281.183
691	9378821.72
692	9378266.02
693	9377201.41
694	9377025.328
695	9373125.871
696	9372755.652
697	9370616.411
698	9354697.455
699	9353754.492
700	9353044.532
701	9352751.235
702	9348778.634
703	9346835.752
704	9346529.397
705	9344586.572
706	9344412.13
707	9344266.277
708	9343823.89
709	9343128.657
710	9342815.177
711	9342359.435
712	9341947.879
713	9341361.04
714	9341003.162
715	9340334.119
716	9335140.209
717	9334867.482
718	9334184.115
719	9331710.426
720	9331361.762
721	9331226.057
722	9321405.489
723	9320134.025
724	9319294.303
725	9318943.348
726	9318425.166
727	9317704.973
728	9315639.434
729	9315356.779
730	9315107.747
731	9314801.237
732	9314392.808
733	9311731.543
734	9310126.624
735	9309661.514
736	9309549.875
737	9295491.848
738	9293861.265
739	9293728.844
740	9293323.08
741	9290904.965
742	9289904.728
743	9289531.51
744	9285177.559
745	9284995.376
746	9283553.097
747	9283210.429
748	9274109.076
749	9273184.468
750	9272790.651
751	9272479.513
752	9271452.573
753	9269704.393
754	9265873.79
755	9261602.629
756	9260650.36
757	9251205.879
758	9250480.239
759	9250187.387
760	9249593.482
761	9235208.391
762	9234646.315
763	9231711.849
764	9228795.029
765	9228325.33
766	9227733.654
767	9222958.515
768	9219698.221
769	9215724.289
770	9215446.839
771	9212147.465
772	9208129.307
773	9204767.965
774	9203208.956
775	9195995.997
776	9195858.462
777	9194010.116
778	9186642.819
779	9186275.896
780	9185771.336
781	9185552.295
782	9185142.037
783	9184340.614
784	9175866.05
785	9175711.626
786	9173270.625
787	9171973.922
788	9171381.274
789	9168893.249
790	9165047.241
791	9164926.805
792	9162996.872
793	9160884.234
794	9160542.371
795	9157206.701
796	9156944.621
797	9155886.697
798	9152495.302
799	9151389.325
800	9146170.928
801	9145666.44
802	9145134.091
803	9144458.832
804	9144004.744
805	9139827.222
806	9131768.363
807	9129838.895
808	9129574.49
809	9129326.438
810	9128159.234
811	9122508.479
812	9121997.526
813	9121840.994
814	9120294.079
815	9118656.808
816	9117591.12
817	9117455.623
818	9117355.013
819	9116470.648
820	9114525.242
821	9114125.13
822	9113481.421
823	9110087.812
824	9105885.127
825	9105731.364
826	9103102.657
827	9102343.434
828	9096686.367
829	9095284.059
830	9094680.435
831	9083807.348
832	9083659.395
833	9083518.515
834	9082998.785
835	9074241.598
836	9066294.722
837	9064614.507
838	9064457.963
839	9063673.764
840	9063575.439
841	9058528.936
842	9058147.427
843	9057462.706
844	9057124.076
845	9056035.05
846	9055932.861
847	9055226.408
848	9054793.565
849	9054600.946
850	9048042.957
851	9046510.69
852	9039388.821
853	9039331.051
854	9039143.423
855	9035801.676
856	9032151.522
857	9025311.371
858	9024852.128
859	9020029.2
860	9019919.368
861	9007924.144
862	9006511.421
863	9006365.925
864	9005387.762
865	9004697.463
866	9004266.425
867	9004075.946
868	9002942.808
869	8997985.393
870	8996941.989
871	8996674.379
872	8996309.038
873	8992265.961
874	8991386.65
875	8991282.728
876	8991097.895
877	8988485.341
878	8987591.827
879	8987082.368
880	8986999.866
881	8985955.97
882	8985595.943
883	8985224.448
884	8984428.18
885	8982262.617
886	8981584.176
887	8979915.785
888	8967443.673
889	8962599.601
890	8962104.218
891	8961715.258
892	8957809.808
893	8957757.006
894	8957136.986
895	8956146.185
896	8953633.622
897	8952223.651
898	8951647.735
899	8945705.104
900	8939609.838
901	8939287.291
902	8938824.43
903	8933224.728
904	8932298.518
905	8931967.452
906	8931569.388
907	8916127.215
908	8915924.975
909	8915755.42
910	8914899.519
911	8913831.316
912	8912387.19
913	8911830.201
914	8909205.438
915	8895162.708
916	8893167.656
917	8891938.671
918	8891510.791
919	8883699.813
920	8878032.141
921	8876038.301
922	8868290.346
923	8868109.798
924	8867559.639
925	8867332.691
926	8866899.855
927	8863659.241
928	8856313.381
929	8856235.469
930	8855652.17
931	8851462.83
932	8850835.376
933	8850676.544
934	8846584.919
935	8833417.066
936	8833129.309
937	8831537.266
938	8830333.365
939	8830184.785
940	8820630.7
941	8816409.609
942	8816290.5
943	8812323.017
944	8811175.708
945	8811002.568
946	8810788.551
947	8808078.623
948	8807396.367
949	8806663.883
950	8804170.98
951	8803904.351
952	8800120.148
953	8796882.012
954	8796088.111
955	8795911.058
956	8795479.805
957	8793328.885
958	8792352.976
959	8783055.934
960	8782815.071
961	8782623.448
962	8781626.555
963	8780721.337
964	8776742.996
965	8776431.946
966	8773581.732
967	8773145.175
968	8772300.828
969	8772189.681
970	8770516.132
971	8770267.528
972	8769357.101
973	8768879.599
974	8766861.071
975	8765413.077
976	8765276.585
977	8765014.005
978	8763148.16
979	8763017.473
980	8760781.149
981	8760497.404
982	8760324.998
983	8758412.324
984	8757994.086
985	8754984.542
986	8754833.72
987	8754499.099
988	8754176.266
989	8752347.193
990	8751897.653
991	8751537.952
992	8751173.315
993	8744439.819
994	8744214.147
995	8743883.444
996	8743191.155
997	8742634.988
998	8742408.688
999	8742263.563
1000	8741779.367
1001	8741472.05
1002	8739721.856
1003	8739248.556
1004	8739172.171
1005	8739025.549
1006	8736493.564
1007	8732595.813
1008	8732477.617
1009	8731120.536
1010	8729424.502
1011	8728926.342
1012	8725454.472
1013	8725196.881
1014	8724946.028
1015	8721887.081
1016	8720558.695
1017	8720456.231
1018	8719608.354
1019	8718487.668
1020	8715370.719
1021	8713942.306
1022	8713766.985
1023	8713635.776
1024	8702505.833
1025	8702292.36
1026	8700897.307
1027	8700771.887
1028	8700475.761
1029	8700196.036
1030	8699626.934
1031	8692710.613
1032	8692383.007
1033	8688828.979
1034	8688383.141
1035	8687153.995
1036	8686631.372
1037	8686409.375
1038	8682642.733
1039	8682522.406
1040	8681873.379
1041	8681795.259
1042	8681227.569
1043	8674879.593
1044	8674090.124
1045	8673493.155
1046	8672782.211
1047	8672497.669
1048	8671924.771
1049	8671575.055
1050	8671439.17
1051	8671271.533
1052	8671076.426
1053	8667916.123
1054	8667857.897
1055	8664410.015
1056	8663328.289
1057	8662920.166
1058	8660668.045
1059	8660384.348
1060	8659358.875
1061	8658946.889
1062	8656673.412
1063	8656511.359
1064	8655422.942
1065	8654847.177
1066	8654516.643
1067	8652127.961
1068	8651929.187
1069	8651343.241
1070	8650948.889
1071	8650054.651
1072	8649844.399
1073	8648085.165
1074	8648028.267
1075	8647723.202
1076	8646488.809
1077	8642719.022
1078	8638742.808
1079	8635520.553
1080	8634027.788
1081	8632184.718
1082	8631719.181
1083	8630582.354
1084	8630526.241
1085	8625298.642
1086	8625091.714
1087	8622434.088
1088	8620875.706
1089	8619858.69
1090	8619179.569
1091	8617409.618
1092	8616685.256
1093	8616386.04
1094	8616031.366
1095	8615805.071
1096	8615377.339
1097	8615204.075
1098	8615078.125
1099	8614891.738
1100	8614661.367
1101	8613011.669
1102	8612907.893
1103	8612768.912
1104	8612391.528
1105	8612130.312
1106	8610851.835
1107	8610588.227
1108	8609157.836
1109	8608952.447
1110	8608624.248
1111	8602715.209
1112	8602068.304
1113	8601852.763
1114	8601254.796
1115	8600647.796
1116	8598774.71
1117	8598595.979
1118	8598387.964
1119	8598059.886
1120	8597769.47
1121	8597125.146
1122	8596750.286
1123	8596157.315
1124	8595892.632
1125	8594953.937
1126	8594898.151
1127	8593989.17
1128	8592128.129
1129	8591844.597
1130	8589684.885
1131	8588764.758
1132	8588470.853
1133	8588364.304
1134	8588098.028
1135	8587987.38
1136	8587226.885
1137	8584730.631
1138	8584624.561
1139	8583727.589
1140	8583123.161
1141	8582992.089
1142	8582788.705
1143	8582708.105
1144	8576622.389
1145	8576239.963
1146	8573170.171
1147	8573071.471
1148	8570146.04
1149	8569868.43
1150	8569715.57
1151	8569212.484
1152	8566666.382
1153	8562310.123
1154	8562133.563
1155	8562043.615
1156	8559822.723
1157	8559603.027
1158	8556662.816
1159	8555544.43
1160	8555278.123
1161	8554397.379
1162	8554246.223
1163	8553876.642
1164	8553734.494
1165	8553271.13
1166	8553102.439
1167	8552685.896
1168	8552096.606
1169	8550203.098
1170	8545620.466
1171	8545380.193
1172	8545190.167
1173	8544656.132
1174	8543560.259
1175	8542004.877
1176	8541859.752
1177	8539574.1
1178	8539345.246
1179	8538312.387
1180	8538005.297
1181	8537307.177
1182	8537031.171
1183	8535812.885
1184	8534751.092
1185	8534658.415
1186	8534484.447
1187	8532986.444
1188	8532786.57
1189	8528947.204
1190	8528691.767
1191	8522900.399
1192	8522566.493
1193	8522276.053
1194	8521426.397
1195	8521265.693
1196	8519821.004
1197	8514826.194
1198	8514429.177
1199	8513961.188
1200	8513890.358
1201	8510283.837
1202	8510120.395
1203	8507318.628
1204	8507172.06
1205	8506987.159
1206	8506974.471
1207	8506918.949
1208	8506556.232
1209	8505935.768
1210	8504082.245
1211	8503622.174
1212	8503429.246
1213	8502683.319
1214	8497717.327
1215	8496669.375
1216	8494184.038
1217	8494060.762
1218	8492881.561
1219	8488820.592
1220	8488542.557
1221	8488461.284
1222	8487933.217
1223	8487081.245
1224	8480026.082
1225	8479563.234
1226	8479101.64
1227	8478779.034
1228	8478272.502
1229	8477953.336
1230	8477651.064
1231	8476894.477
1232	8473756.317
1233	8466211.833
1234	8466070.194
1235	8464921.638
1236	8464853.068
1237	8464212.177
1238	8463878.183
1239	8462603.724
1240	8460035.412
1241	8459969.539
1242	8458659.688
1243	8455805.736
1244	8455689.635
1245	8455408.806
1246	8454993.2
1247	8454877.457
1248	8454328.055
1249	8454101.004
1250	8450121.432
1251	8449483.259
1252	8449321.859
1253	8449224.921
1254	8449029.854
1255	8447998.133
1256	8445144.319
1257	8443687.956
1258	8440715.274
1259	8440548.578
1260	8438342.494
1261	8436070.081
1262	8435019.146
1263	8433450.28
1264	8424684.44
1265	8423439.842
1266	8419761.362
1267	8418147.512
1268	8416891.602
1269	8416828.456
1270	8416237.844
1271	8415902.217
1272	8415491.603
1273	8415259.238
1274	8406127.096
1275	8395282.896
1276	8395111.153
1277	8393330.969
1278	8393285.907
1279	8393136.803
1280	8392385.841
1281	8392110.293
1282	8392051.323
1283	8389891.112
1284	8389620.279
1285	8387218.041
1286	8386794.927
1287	8386627.217
1288	8386443.908
1289	8386312.561
1290	8386062.336
1291	8385930.2
1292	8384993.809
1293	8384949.175
1294	8384625.803
1295	8384487.039
1296	8384390.813
1297	8384308.263
1298	8384154.887
1299	8382829.496
1300	8380956.015
1301	8380451.93
1302	8380200.849
1303	8379924.083
1304	8376319.578
1305	8375533.405
1306	8375440.354
1307	8370847.09
1308	8370524.97
1309	8369579.293
1310	8369373.206
1311	8367472.811
1312	8367168.484
1313	8367141.361
1314	8366439.266
1315	8363239.385
1316	8357990.748
1317	8356691.113
1318	8354680.919
1319	8354354.919
1320	8352352.251
1321	8352246.893
1322	8352133.667
1323	8351183.687
1324	8350874.008
1325	8347038.553
1326	8346845.127
1327	8346807.564
1328	8345073.349
1329	8344676.31
1330	8344628.131
1331	8343936.093
1332	8342330.74
1333	8341611.686
1334	8341554.708
1335	8341310.949
1336	8341145.215
1337	8341000.656
1338	8338097.607
1339	8337505.562
1340	8337247.306
1341	8333466.615
1342	8329209.666
1343	8329150.643
1344	8328893.521
1345	8328582.544
1346	8325483.333
1347	8325408.543
1348	8323213.67
1349	8320139.697
1350	8320084.802
1351	8309646.26
1352	8309240.337
1353	8308312.562
1354	8306177.719
1355	8305057.992
1356	8304520.206
1357	8304007.887
1358	8303881.239
1359	8303752.395
1360	8303568.618
1361	8302654.936
1362	8300043.663
1363	8299391.733
1364	8297651.335
1365	8295369.419
1366	8294623.087
1367	8290207.193
1368	8288989.515
1369	8288784.139
1370	8288184.356
1371	8287897.668
1372	8287814.57
1373	8287319.617
1374	8286095.081
1375	8285966.694
1376	8285935.166
1377	8284397.424
1378	8284093.961
1379	8284057.706
1380	8283817.796
1381	8282923.541
1382	8282004.67
1383	8281668.919
1384	8281612.027
1385	8281291.148
1386	8280904.915
1387	8280299.642
1388	8275098.519
1389	8274995.903
1390	8269432.209
1391	8269395.692
1392	8269209.426
1393	8268900.146
1394	8268690.587
1395	8268366.308
1396	8266001.546
1397	8264357.88
1398	8263788.145
1399	8263111.801
1400	8262857.17
1401	8261824.615
1402	8260775.135
1403	8260399.276
1404	8260263.813
1405	8254789.136
1406	8254702.247
1407	8254111.916
1408	8253687.333
1409	8253452.561
1410	8251048.353
1411	8249799.056
1412	8247978.562
1413	8247915.27
1414	8247405.689
1415	8247313.126
1416	8247130.38
1417	8246168.637
1418	8245800.019
1419	8245769.06
1420	8245611.701
1421	8233531.262
1422	8233343.315
1423	8233175.243
1424	8230448.988
1425	8230309.214
1426	8230226.143
1427	8229885.366
1428	8229725.782
1429	8228296.127
1430	8227905
1431	8227720.861
1432	8227654.297
1433	8227167.369
1434	8224445.146
1435	8222161.073
1436	8222050.23
1437	8221497.43
1438	8221127.269
1439	8220850.783
1440	8220827.994
1441	8220768.498
1442	8220704.938
1443	8219423.751
1444	8215762.667
1445	8214571.197
1446	8213787.923
1447	8212635.785
1448	8211560.144
1449	8210781.859
1450	8210262.614
1451	8208850.902
1452	8208082.964
1453	8207915.105
1454	8204133.964
1455	8202798.929
1456	8202511.484
1457	8202342.597
1458	8201805.95
1459	8201724.711
1460	8201664.231
1461	8200646.872
1462	8199415.536
1463	8199349.225
1464	8199177.576
1465	8198746.018
1466	8198202.986
1467	8197081.672
1468	8196810.276
1469	8196613.276
1470	8195047.616
1471	8194939.984
1472	8193615.226
1473	8193366.602
1474	8193067.846
1475	8192373.925
1476	8192314.274
1477	8191934.451
1478	8190445.92
1479	8189722.067
1480	8189674.392
1481	8189549.489
1482	8189365.888
1483	8189173.022
1484	8188873.713
1485	8186825.323
1486	8186549.444
1487	8186181.522
1488	8185909.725
1489	8185793.733
1490	8184846.965
1491	8184748.988
1492	8184337.104
1493	8184314.312
1494	8183721.005
1495	8183225.604
1496	8182601.594
1497	8181890.976
1498	8181773.247
1499	8181693.885
